,Código do curso,Nome do curso,Média,Desvio Padrão,Variância
999−Exatas,999,Exatas,52.0,0.0,0.0
"420−Ciências da Atividade Física − USP Leste, SP",420,"Ciências da Atividade Física − USP Leste, SP",27.0,0.0,0.0
230−Letras,230,Letras,27.0,0.0,0.0
810−Informática − São Carlos,810,Informática − São Carlos,36.666666666666664,0.5773502691896258,0.33333333333333337
699−Biológicas,699,Biológicas,48.5,0.7071067811865476,0.5
435−Educação Física − Ribeirão Preto,435,Educação Física − Ribeirão Preto,32.5,0.7071067811865476,0.5
"100−Administração, Ciências Contábeis, Economia, Economia Empresarial e Controla...",100,"Administração, Ciências Contábeis, Economia, Economia Empresarial e Controla...",42.5,0.7071067811865476,0.5
115−Artes Cênicas − Bacharelado,115,Artes Cênicas − Bacharelado,54.0,1.0,1.0
135−Ciências Contábeis − Ribeirão Preto,135,Ciências Contábeis − Ribeirão Preto,41.4,1.140175425099138,1.3
570−Terapia Ocupacional − Ribeirão Preto,570,Terapia Ocupacional − Ribeirão Preto,35.44444444444444,1.3333333333333335,1.777777777777778
845−Química Ambiental,845,Química Ambiental,39.0,1.4142135623730951,2.0
399−Humanas,399,Humanas,49.0,1.4142135623730951,2.0
505−Ciências Médicas − Ribeirão Preto,505,Ciências Médicas − Ribeirão Preto,72.0,1.4142135623730951,2.0
771−Engenharia Química − Lorena,771,Engenharia Química − Lorena,45.333333333333336,1.5275252316519465,2.333333333333333
400−Ciências Biológicas,400,Ciências Biológicas,51.666666666666664,1.632993161855452,2.6666666666666665
450−Engenharia Agronômica − Piracicaba(*),450,Engenharia Agronômica − Piracicaba(*),42.0,1.7320508075688772,3.0
540−Odontologia − Bauru,540,Odontologia − Bauru,44.666666666666664,1.7320508075688772,3.0
175−Economia − Piracicaba,175,Economia − Piracicaba,46.22222222222222,1.7873008824606014,3.1944444444444446
"165−Economia, Administração, Ciências Contábeis e Atuária",165,"Economia, Administração, Ciências Contábeis e Atuária",51.333333333333336,1.8027756377319946,3.25
275−Relações Públicas,275,Relações Públicas,47.44444444444444,1.878237944930774,3.5277777777777772
101−Administração − Piracicaba,101,Administração − Piracicaba,41.375,1.9226098333849673,3.6964285714285716
170−Economia Empresarial e Controladoria − Ribeirão Preto,170,Economia Empresarial e Controladoria − Ribeirão Preto,41.2,1.9235384061671343,3.6999999999999997
450−Engenharia Agronômica − Piracicaba,450,Engenharia Agronômica − Piracicaba,40.166666666666664,1.9407902170679516,3.7666666666666666
105−Arquitetura − FAU,105,Arquitetura − FAU,56.44444444444444,1.9436506316151,3.7777777777777772
435−Educação Física e Esporte − Ribeirão Preto,435,Educação Física e Esporte − Ribeirão Preto,35.142857142857146,1.9518001458970662,3.809523809523809
160−Direito,160,Direito,57.111111111111114,1.9649710204252657,3.8611111111111103
505−Medicina − Ribeirão Preto,505,Medicina − Ribeirão Preto,71.42857142857143,1.9880595947760098,3.952380952380952
"225−Lazer e Turismo − USP Leste, SP",225,"Lazer e Turismo − USP Leste, SP",29.666666666666668,2.0,4.0
475−Fisioterapia − Ribeirão Preto,475,Fisioterapia − Ribeirão Preto,42.44444444444444,2.006932429798716,4.027777777777779
465−Farmácia−Bioquímica − Ribeirão Preto,465,Farmácia−Bioquímica − Ribeirão Preto,42.857142857142854,2.0354009783964293,4.142857142857142
416−Ciências Biomédicas − Ribeirão Preto,416,Ciências Biomédicas − Ribeirão Preto,51.42857142857143,2.0701966780270626,4.285714285714286
110−Arquitetura − São Carlos,110,Arquitetura − São Carlos,54.333333333333336,2.1213203435596424,4.5
150−Curso Superior do Audiovisual,150,Curso Superior do Audiovisual,59.44444444444444,2.1278575558006176,4.527777777777779
115−Artes Cênicas,115,Artes Cênicas,48.0,2.160246899469287,4.666666666666667
155−Design,155,Design,53.22222222222222,2.1666666666666665,4.694444444444445
810−Sistemas de Informação − São Carlos,810,Sistemas de Informação − São Carlos,42.75,2.217355782608345,4.916666666666667
699−Treinamento Biológicas,699,Treinamento Biológicas,47.2,2.2803508501982757,5.199999999999999
100−Administração − Ribeirão Preto,100,Administração − Ribeirão Preto,46.4,2.302172886644268,5.300000000000001
715−Engenharia Aeronáutica − São Carlos,715,Engenharia Aeronáutica − São Carlos,66.11111111111111,2.3154073315749675,5.361111111111111
535−Odontologia,535,Odontologia,45.111111111111114,2.3154073315749675,5.361111111111111
220−Jornalismo,220,Jornalismo,55.333333333333336,2.345207879911715,5.5
270−Relações Internacionais,270,Relações Internacionais,59.333333333333336,2.345207879911715,5.500000000000001
785−Engenharia − São Carlos,785,Engenharia − São Carlos,58.285714285714285,2.3603873774083297,5.571428571428572
460−Farmácia−Bioquímica,460,Farmácia−Bioquímica,47.714285714285715,2.3603873774083297,5.571428571428572
525−Nutrição e Metabolismo − Ribeirão Preto,525,Nutrição e Metabolismo − Ribeirão Preto,43.77777777777778,2.386303510546059,5.694444444444445
510−Medicina Veterinária,510,Medicina Veterinária,52.333333333333336,2.3979157616563596,5.75
575−Zootecnia − Pirassununga,575,Zootecnia − Pirassununga,35.44444444444444,2.403700850309326,5.777777777777777
870−Química (Bacharelados) − São Carlos,870,Química (Bacharelados) − São Carlos,43.333333333333336,2.4221202832779936,5.866666666666667
480−Fonoaudiologia,480,Fonoaudiologia,38.77777777777778,2.438123139721299,5.944444444444445
515−Medicina Veterinária − Pirassununga,515,Medicina Veterinária − Pirassununga,48.666666666666664,2.449489742783178,6.0
700−Ciências Biomoleculares − São Carlos,700,Ciências Biomoleculares − São Carlos,43.333333333333336,2.503331114069145,6.2666666666666675
865−Química − Licenciatura − Ribeirão Preto,865,Química − Licenciatura − Ribeirão Preto,30.555555555555557,2.5055493963954847,6.277777777777779
410−Ciências Biológicas − Ribeirão Preto,410,Ciências Biológicas − Ribeirão Preto,47.22222222222222,2.5385910352879693,6.444444444444445
235−Letras,235,Letras,36.142857142857146,2.5448360411214077,6.476190476190478
545−Odontologia − Ribeirão Preto,545,Odontologia − Ribeirão Preto,45.111111111111114,2.571208103423585,6.611111111111111
"280−Têxtil e Moda − USP Leste, SP",280,"Têxtil e Moda − USP Leste, SP",40.888888888888886,2.571208103423585,6.611111111111111
790−Fís. / Fís. Comput. / Meteor. / Geofís. / Astron. / Estatís. / Mat. / Mat. Apl.,790,Fís. / Fís. Comput. / Meteor. / Geofís. / Astron. / Estatís. / Mat. / Mat. Apl.,42.0,2.581988897471611,6.666666666666667
520−Nutrição,520,Nutrição,44.22222222222222,2.5873624493766707,6.694444444444445
399−Treinamento Humanas,399,Treinamento Humanas,46.2,2.588435821108957,6.699999999999999
415−Ciências Biomédicas,415,Ciências Biomédicas,56.44444444444444,2.6034165586355513,6.777777777777777
850−Química (Bacharelados) − Ribeirão Preto,850,Química (Bacharelados) − Ribeirão Preto,42.142857142857146,2.6726124191242437,7.142857142857143
775−Engenharia na Escola Politécnica,775,Engenharia na Escola Politécnica,59.57142857142857,2.699206232527312,7.285714285714285
780−Engenharia Química − Lorena,780,Engenharia Química − Lorena,50.166666666666664,2.714160398109638,7.366666666666667
500−Medicina,500,Medicina,73.0,2.7386127875258306,7.5
"240−Marketing − USP Leste, SP",240,"Marketing − USP Leste, SP",41.666666666666664,2.7386127875258306,7.500000000000001
230−Licenciatura em Educomunicação,230,Licenciatura em Educomunicação,36.57142857142857,2.7602622373694166,7.619047619047618
550−Psicologia,550,Psicologia,58.77777777777778,2.8185890875479607,7.944444444444445
440−Enfermagem,440,Enfermagem,41.22222222222222,2.8185890875479607,7.944444444444445
565−Terapia Ocupacional,565,Terapia Ocupacional,38.333333333333336,2.8284271247461903,8.0
835−Matemática − São Carlos,835,Matemática − São Carlos,32.0,2.8284271247461903,8.0
399−Treinamento H (Humanas),399,Treinamento H (Humanas),47.0,2.8284271247461903,8.0
805−Informática Biomédica − Ribeirão Preto,805,Informática Biomédica − Ribeirão Preto,31.444444444444443,2.877112750272011,8.277777777777777
215−História,215,História,43.888888888888886,2.891558595482912,8.36111111111111
765−Engenharia Elétrica e de Computação − São Carlos,765,Engenharia Elétrica e de Computação − São Carlos,54.25,2.9154759474226504,8.5
555−Psicologia − Ribeirão Preto,555,Psicologia − Ribeirão Preto,54.44444444444444,2.9202359113225387,8.527777777777777
180−Economia − Ribeirão Preto,180,Economia − Ribeirão Preto,49.8,2.9495762407505253,8.700000000000001
265−Publicidade e Propaganda,265,Publicidade e Propaganda,52.77777777777778,2.9907264074877267,8.944444444444443
120−Artes Cênicas − Licenciatura,120,Artes Cênicas − Licenciatura,47.0,3.0,9.0
825−Licenciatura em Matemática / Física,825,Licenciatura em Matemática / Física,30.11111111111111,3.018461712712472,9.11111111111111
470−Fisioterapia,470,Fisioterapia,48.0,3.0413812651491097,9.25
999−Treinamento Exatas,999,Treinamento Exatas,49.6,3.0495901363953815,9.3
445−Enfermagem − Ribeirão Preto,445,Enfermagem − Ribeirão Preto,33.333333333333336,3.0822070014844885,9.500000000000002
770−Engenharia Física − Lorena,770,Engenharia Física − Lorena,46.55555555555556,3.086709862908689,9.527777777777777
430−Educação Física e Esporte,430,Educação Física e Esporte,38.333333333333336,3.1224989991991996,9.750000000000002
830−Matemática Aplicada − Ribeirão Preto,830,Matemática Aplicada − Ribeirão Preto,32.666666666666664,3.1622776601683795,10.0
"436−Educação Física e Saúde − USP Leste, SP",436,"Educação Física e Saúde − USP Leste, SP",31.428571428571427,3.2071349029490923,10.285714285714285
205−Gestão Ambiental − Piracicaba,205,Gestão Ambiental − Piracicaba,32.44444444444444,3.2829526005987013,10.777777777777777
425−Ciências dos Alimentos − Piracicaba,425,Ciências dos Alimentos − Piracicaba,33.888888888888886,3.3333333333333335,11.11111111111111
195−Geografia,195,Geografia,38.22222222222222,3.3458099833141217,11.194444444444443
855−Química − Bacharelado e Licenciatura,855,Química − Bacharelado e Licenciatura,48.44444444444444,3.358240279934981,11.277777777777779
"705−Ciências da Natureza − USP Leste, SP",705,"Ciências da Natureza − USP Leste, SP",28.666666666666668,3.3911649915626345,11.500000000000002
185−Editoração,185,Editoração,49.888888888888886,3.443996386628637,11.861111111111109
285−Turismo,285,Turismo,37.888888888888886,3.443996386628638,11.861111111111112
710−Computação,710,Computação,47.333333333333336,3.5,12.25
"400−Bacharelado em Biotecnologia − USP Leste, SP",400,"Bacharelado em Biotecnologia − USP Leste, SP",47.333333333333336,3.5118845842842465,12.333333333333334
699−Treinamento B (Biológicas),699,Treinamento B (Biológicas),48.5,3.5355339059327378,12.5
775−Engenharia − São Carlos,775,Engenharia − São Carlos,56.5,3.5355339059327378,12.5
860−Química − Licenciatura,860,Química − Licenciatura,37.5,3.5355339059327378,12.5
760−Engenharia de Produção − Lorena,760,Engenharia de Produção − Lorena,49.111111111111114,3.5512126254437524,12.611111111111109
145−Ciências Sociais,145,Ciências Sociais,43.22222222222222,3.632415786283895,13.194444444444445
840−Oceanografia,840,Oceanografia,41.666666666666664,3.6400549446402595,13.250000000000002
501−Medicina − Bauru,501,Medicina − Bauru,70.66666666666667,3.7859388972001824,14.333333333333332
"530−Obstetrícia − USP Leste, SP",530,"Obstetrícia − USP Leste, SP",35.666666666666664,3.8078865529319543,14.500000000000002
250−Música − Ribeirão Preto,250,Música − Ribeirão Preto,30.0,3.9370039370059056,15.5
125−Artes Visuais,125,Artes Visuais,46.0,3.9370039370059056,15.5
755−Engenharia de Materiais e Manufatura − São Carlos,755,Engenharia de Materiais e Manufatura − São Carlos,49.0,4.0,16.0
730−Engenharia Bioquímica − Lorena,730,Engenharia Bioquímica − Lorena,44.666666666666664,4.06201920231798,16.5
795−Física Médica − Ribeirão Preto,795,Física Médica − Ribeirão Preto,36.44444444444444,4.126472801046649,17.02777777777778
405−Ciências Biológicas − Piracicaba,405,Ciências Biológicas − Piracicaba,44.77777777777778,4.206476488041321,17.694444444444443
999−Treinamento E (Exatas),999,Treinamento E (Exatas),51.0,4.242640687119285,18.0
740−Engenharia de Alimentos − Pirassununga,740,Engenharia de Alimentos − Pirassununga,38.44444444444444,4.27525177946022,18.277777777777775
490−Fonoaudiologia − Ribeirão Preto,490,Fonoaudiologia − Ribeirão Preto,33.888888888888886,4.28498671072748,18.361111111111114
255−Pedagogia,255,Pedagogia,34.333333333333336,4.301162633521313,18.5
"200−Gestão Ambiental − USP Leste, SP",200,"Gestão Ambiental − USP Leste, SP",30.77777777777778,4.3237072570242825,18.694444444444446
"210−Gestão de Políticas Públicas − USP Leste, SP",210,"Gestão de Políticas Públicas − USP Leste, SP",36.55555555555556,4.390646624106497,19.27777777777778
820−Licenciatura em Geociências e Educação Ambiental,820,Licenciatura em Geociências e Educação Ambiental,29.88888888888889,4.428443418528808,19.61111111111111
401−Ciências Biológicas,401,Ciências Biológicas,51.333333333333336,4.725815626252609,22.333333333333336
455−Engenharia Florestal − Piracicaba (*),455,Engenharia Florestal − Piracicaba (*),36.333333333333336,4.725815626252609,22.333333333333336
485−Fonoaudiologia − Bauru,485,Fonoaudiologia − Bauru,33.77777777777778,4.918784854457902,24.194444444444443
130−Biblioteconomia,130,Biblioteconomia,36.22222222222222,4.944132324730441,24.444444444444443
"100−Administração, Ciências Contábeis, Economia, Economia Empresarial e Co...",100,"Administração, Ciências Contábeis, Economia, Economia Empresarial e Co...",44.5,4.949747468305833,24.5
780−Engenharia na Escola Politécnica,780,Engenharia na Escola Politécnica,58.5,4.949747468305833,24.5
"495−Gerontologia − USP Leste, SP",495,"Gerontologia − USP Leste, SP",30.555555555555557,5.0277010429994515,25.277777777777775
735−Engenharia Civil − São Carlos,735,Engenharia Civil − São Carlos,57.888888888888886,5.206833117271103,27.111111111111107
190−Filosofia,190,Filosofia,40.0,5.220153254455275,27.25
725−Engenharia Ambiental − São Carlos,725,Engenharia Ambiental − São Carlos,46.333333333333336,5.291502622129181,28.0
870−Química (Bacharelado e Bacharelado com Atribuições Tecnológicas com Ê...,870,Química (Bacharelado e Bacharelado com Atribuições Tecnológicas com Ê...,31.0,5.656854249492381,32.0
235−Licenciatura em Educomunicação,235,Licenciatura em Educomunicação,31.0,5.656854249492381,32.0
720−Engenharia Ambiental − Lorena,720,Engenharia Ambiental − Lorena,38.22222222222222,5.6740148435164,32.19444444444444
745−Engenharia de Biossistemas − Pirassununga,745,Engenharia de Biossistemas − Pirassununga,32.0,5.70087712549569,32.5
245−Música − ECA,245,Música − ECA,34.888888888888886,5.710613899670605,32.611111111111114
455−Engenharia Florestal − Piracicaba,455,Engenharia Florestal − Piracicaba,37.666666666666664,5.819507424745385,33.86666666666667
750−Engenharia de Materiais − Lorena,750,Engenharia de Materiais − Lorena,41.333333333333336,6.284902544988268,39.5
140−Ciências da Informação e da Documentação − Ribeirão Preto,140,Ciências da Informação e da Documentação − Ribeirão Preto,32.75,6.363961030678928,40.5
260−Pedagogia − Ribeirão Preto,260,Pedagogia − Ribeirão Preto,32.77777777777778,6.610177338350647,43.69444444444444
700−Ciências Físicas e Biomoleculares − São Carlos,700,Ciências Físicas e Biomoleculares − São Carlos,34.666666666666664,6.658328118479393,44.333333333333336
815−Licenciatura em Ciências Exatas − São Carlos,815,Licenciatura em Ciências Exatas − São Carlos,31.75,6.98467710676122,48.785714285714285
560−Saúde Pública,560,Saúde Pública,33.22222222222222,7.031674369909662,49.44444444444444
850−Química (Bacharelado ou Bacharelado com Habilitação em Química Forens...,850,Química (Bacharelado ou Bacharelado com Habilitação em Química Forens...,42.0,7.0710678118654755,50.0
800−Geologia,800,Geologia,46.22222222222222,8.363279526862918,69.94444444444443
875−Sistemas de Informação − São Carlos,875,Sistemas de Informação − São Carlos,40.0,8.48528137423857,72.0
790−Física / Física Computacional / Meteorologia / Geofísica / Astronomia / Estat...,790,Física / Física Computacional / Meteorologia / Geofísica / Astronomia / Estat...,40.5,9.192388155425117,84.5
